.
├── dataset_description.json
├── participants.json
├── participants.tsv
├── README
├── sub-RID0013
│   ├── derivatives
│   │   ├── freesurfer
│   │   │   ├── label
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal640320_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal640320_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal64253_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal64253_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal64253_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal64253_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal64398_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal64398_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal64398_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal64398_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal653910_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal653910_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal653910_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal653910_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal654182_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal654182_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal654182_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal654182_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal654326_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal654326_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal654326_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal654326_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal668214_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal668214_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal668214_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal668214_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal668393_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal668393_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal668393_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal668393_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal669192_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal669192_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal669192_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal669192_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal669551_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal669551_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal669551_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal669551_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal670005_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal670005_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal670005_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal670005_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal674634_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal674634_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal674634_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal674634_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal682885_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal682885_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal682885_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal682885_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal683195_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal683195_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal683195_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal683195_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal683546_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal683546_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal683546_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal683546_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal697240_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal697240_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal697240_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal697240_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal697748_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal697748_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal697748_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal697748_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal697848_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal697848_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal697848_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal697848_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal711392_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal711392_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal711392_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal711392_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal712323_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal712323_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal712323_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal712323_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal712464_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal712464_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal712464_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal712464_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal726630_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal726630_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal726630_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal726630_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal726812_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal726812_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal726812_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal726812_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal726921_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal726921_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal726921_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal726921_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal740207_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal740207_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal740207_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal740207_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal740676_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal740676_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal740676_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal740676_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal740960_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal740960_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal740960_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal740960_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal754686_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal754686_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal754686_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal754686_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal755553_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal755553_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal755553_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal755553_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal755667_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal755667_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal755667_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal755667_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal756610_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal756610_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal756610_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal756610_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal757036_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal757036_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal757036_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal757036_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal758073_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal758073_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal758073_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal758073_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal769355_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal769355_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal769355_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal769355_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal769750_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal769750_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal769750_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal769750_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal770093_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal770093_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal770093_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal770093_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal78344_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal78344_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal78344_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal78344_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal783472_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal783472_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal783472_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal783472_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal783585_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal783585_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal783585_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal783585_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal784062_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal784062_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal784062_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal784062_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal78553_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal78553_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal78553_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal78553_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal78669_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal78669_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal78669_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal78669_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal797903_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal797903_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal797903_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal797903_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal798220_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal798220_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal798220_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal798220_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal798859_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal798859_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal798859_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal798859_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal812413_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal812413_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal812413_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal812413_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal812835_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal812835_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal812835_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal812835_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal813337_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal813337_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal813337_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal813337_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal814727_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal814727_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal814727_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal814727_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal826302_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal826302_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal826302_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal826302_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal826638_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal826638_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal826638_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal826638_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal826854_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal826854_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal826854_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal826854_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal827707_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal827707_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal827707_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal827707_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal841313_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal841313_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal841313_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal841313_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal841953_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal841953_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal841953_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal841953_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal841965_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal841965_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal841965_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal841965_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal842076_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal842076_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal842076_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal842076_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal843313_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal843313_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal843313_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal843313_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal844703_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal844703_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal844703_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal844703_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal855499_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal855499_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal855499_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal855499_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal855706_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal855706_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal855706_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal855706_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal855946_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal855946_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal855946_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal855946_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal862728_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal862728_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal862728_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal862728_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal864421_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal864421_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal864421_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal864421_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal867138_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal867138_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal867138_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal867138_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal870012_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal870012_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal870012_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal870012_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal870143_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal870143_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal870143_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal870143_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal870812_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal870812_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal870812_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal870812_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal884211_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal884211_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal884211_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal884211_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal884927_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal884927_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal884927_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal884927_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal885052_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal885052_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal885052_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal885052_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal899034_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal899034_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal899034_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal899034_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal899163_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal899163_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal899163_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal899163_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal899689_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal899689_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal899689_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal899689_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal913201_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal913201_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal913201_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal913201_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal913416_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal913416_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal913416_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal913416_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal914115_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal914115_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal914115_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal914115_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal92384_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal92384_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal92384_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal92384_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal92514_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal92514_run-01_events.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal92514_run-01_ieeg.edf
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal92514_run-01_ieeg.json
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal927694_run-01_channels.tsv
│   │   │   ├── sub-RID0021_ses-clinical01_task-interictal927694_run-01_events.tsv
